"","Date","Time","BEN","NO","NO2","O3","PM10","PM2.5","SO"
"1","2016-07-24"," 08:00",NaN,4.22584541062802,10.975845410628,45.5555555555556,NaN,0,0
"2","2016-07-25"," 08:00",NaN,10.4480676328502,21.8647342995169,20.8888888888889,NaN,0,0
"3","2016-07-26"," 08:00",NaN,10.4480676328502,25.4202898550725,29.8888888888889,NaN,0,0
"4","2016-07-27"," 08:00",NaN,6.89251207729469,21.8647342995169,22.5555555555556,NaN,0,0
"5","2016-07-28"," 08:00",NaN,5.33695652173913,21.4202898550725,36.3333333333333,NaN,0,0
"6","2016-07-29"," 08:00",NaN,4.44806763285024,14.975845410628,50.5555555555556,NaN,0,0
"7","2016-07-30"," 08:00",NaN,4.22584541062802,10.3091787439614,51.2222222222222,NaN,0,0
"8","2016-07-31"," 08:00",NaN,4.22584541062802,11.8647342995169,26.2222222222222,NaN,0,0
"9","2016-08-01"," 08:00",NaN,4.89251207729469,16.0869565217391,40.3333333333333,NaN,0,0
"10","2016-08-02"," 08:00",NaN,7.11473429951691,26.975845410628,15.3333333333333,NaN,0,0
"11","2016-08-03"," 08:00",NaN,8.22584541062802,18.7536231884058,13.6666666666667,NaN,0,0
"12","2016-08-04"," 08:00",NaN,13.1147342995169,18.975845410628,7.77777777777778,NaN,0,0
"13","2016-08-05"," 08:00",NaN,4.44806763285024,18.3091787439614,32.2222222222222,NaN,0,0
"14","2016-08-06"," 08:00",NaN,4.22584541062802,12.5314009661836,40.4444444444444,NaN,0,0
"15","2016-08-07"," 08:00",NaN,4.44806763285024,12.0869565217391,38.6666666666667,NaN,0,0
"16","2016-08-08"," 08:00",NaN,7.33695652173913,23.1980676328502,44.8888888888889,NaN,0,0
"17","2016-08-09"," 08:00",NaN,4.22584541062802,20.3091787439614,36.8888888888889,NaN,0,0
"18","2016-08-10"," 08:00",NaN,7.11473429951691,22.7536231884058,31.1111111111111,NaN,0,0
"19","2016-08-11"," 08:00",NaN,8.0036231884058,18.5314009661836,25.4444444444444,NaN,0,0
"20","2016-08-12"," 08:00",NaN,4.44806763285024,14.5314009661836,41.2222222222222,NaN,0,0
"21","2016-08-13"," 08:00",NaN,4.89251207729469,12.3091787439614,16.5555555555556,NaN,0,0
"22","2016-08-14"," 08:00",NaN,4.22584541062802,14.0869565217391,36.7777777777778,NaN,0,0
"23","2016-08-15"," 08:00",NaN,21.5591787439614,27.6425120772947,8.33333333333333,NaN,0,0
"24","2016-08-16"," 08:00",NaN,14.225845410628,24.5314009661836,14.7777777777778,NaN,0,0
"25","2016-08-17"," 08:00",NaN,5.55917874396135,19.4202898550725,33.4444444444444,NaN,0,0
"26","2016-08-18"," 08:00",NaN,16.225845410628,20.5314009661836,11.5555555555556,NaN,0,0
"27","2016-08-19"," 08:00",NaN,10.4480676328502,27.6425120772947,20.1111111111111,NaN,0,0
"28","2016-08-20"," 08:00",NaN,4.44806763285024,18.7536231884058,47.5555555555556,NaN,0,0
"29","2016-08-21"," 08:00",NaN,4.22584541062802,12.0869565217391,36.8888888888889,NaN,0,0
"30","2016-08-22"," 08:00",NaN,6.22584541062802,20.0869565217391,25.7777777777778,NaN,0,0
"31","2016-08-23"," 08:00",NaN,5.78140096618357,16.5314009661836,30.2222222222222,NaN,0,0
"32","2016-08-24"," 08:00",NaN,13.5591787439614,20.975845410628,13.6666666666667,NaN,0,0
"33","2016-08-25"," 08:00",NaN,5.78140096618357,20.0869565217391,41.4444444444444,NaN,0,0
"34","2016-08-26"," 08:00",NaN,4.89251207729469,21.1980676328502,71.2222222222222,NaN,0,0
"35","2016-08-27"," 08:00",NaN,4.22584541062802,14.5314009661836,67.5555555555556,NaN,0,0
"36","2016-08-28"," 08:00",NaN,4.22584541062802,12.3091787439614,64.4444444444444,NaN,0,0
"37","2016-08-29"," 08:00",NaN,5.11473429951691,24.5314009661836,39.4444444444444,NaN,0,0
"38","2016-08-30"," 08:00",NaN,4.89251207729469,15.8647342995169,46.6666666666667,NaN,0,0
"39","2016-08-31"," 08:00",NaN,7.11473429951691,20.975845410628,27.4444444444444,NaN,0,0
"40","2016-09-01"," 08:00",NaN,6.89251207729469,29.4202898550725,29.5555555555556,NaN,0,0
"41","2016-09-02"," 08:00",NaN,22.225845410628,40.3091787439614,14.6666666666667,NaN,0,0
"42","2016-09-03"," 08:00",NaN,5.33695652173913,20.975845410628,30.3333333333333,NaN,0,0
"43","2016-09-04"," 08:00",NaN,4.22584541062802,14.3091787439614,68.1111111111111,NaN,0,0
"44","2016-09-05"," 08:00",NaN,4.44806763285024,16.0869565217391,32.7777777777778,NaN,0,0
"45","2016-09-06"," 08:00",NaN,5.55917874396135,18.7536231884058,22.8888888888889,NaN,0,0
"46","2016-09-07"," 08:00",NaN,20.225845410628,20.5314009661836,7.66666666666667,NaN,0,0
"47","2016-09-08"," 08:00",NaN,7.33695652173913,26.5314009661836,27.7777777777778,NaN,0,0
"48","2016-09-09"," 08:00",NaN,10.6702898550725,32.7536231884058,17.3333333333333,NaN,0,0
"49","2016-09-10"," 08:00",NaN,6.89251207729469,20.975845410628,23.6666666666667,NaN,0,0
"50","2016-09-11"," 08:00",NaN,4.22584541062802,13.1980676328502,51.6666666666667,NaN,0,0
"51","2016-09-12"," 08:00",NaN,9.11473429951691,35.4202898550725,21,NaN,0,0
"52","2016-09-13"," 08:00",NaN,14.225845410628,36.7536231884058,21.3333333333333,NaN,0,0
"53","2016-09-14"," 08:00",NaN,14.4480676328502,39.1980676328502,22.6666666666667,NaN,0,0
"54","2016-09-15"," 08:00",NaN,22.6702898550725,40.975845410628,30.4444444444444,NaN,0,0
"55","2016-09-16"," 08:00",NaN,8.89251207729469,36.5314009661836,26.3333333333333,NaN,0,0
"56","2016-09-17"," 08:00",NaN,4.22584541062802,16.3091787439614,35.5555555555556,NaN,0,0
"57","2016-09-18"," 08:00",NaN,4.22584541062802,16.975845410628,33.2222222222222,NaN,0,0
"58","2016-09-19"," 08:00",NaN,8.22584541062802,27.8647342995169,10,NaN,0,0
"59","2016-09-20"," 08:00",NaN,11.7814009661836,30.975845410628,9.55555555555556,NaN,0,0
"60","2016-09-21"," 08:00",NaN,6.44806763285024,30.975845410628,17.1111111111111,NaN,0,0
"61","2016-09-22"," 08:00",NaN,11.5591787439614,21.4202898550725,9.44444444444444,NaN,0,0
"62","2016-09-23"," 08:00",NaN,19.1147342995169,23.1980676328502,4.44444444444444,NaN,0,0
"63","2016-09-24"," 08:00",NaN,9.11473429951691,19.8647342995169,9.66666666666667,NaN,0,0
"64","2016-09-25"," 08:00",NaN,4.22584541062802,13.8647342995169,26.4444444444444,NaN,0,0
"65","2016-09-26"," 08:00",NaN,12.225845410628,34.7536231884058,13.3333333333333,NaN,0,0
"66","2016-09-27"," 08:00",NaN,25.5591787439614,23.4202898550725,3.33333333333333,NaN,0,0
"67","2016-09-28"," 08:00",NaN,24.6702898550725,30.7536231884058,8.22222222222222,NaN,0,0
"68","2016-09-29"," 08:00",NaN,13.3369565217391,38.5314009661836,12.1111111111111,NaN,0,0
"69","2016-09-30"," 08:00",NaN,6.44806763285024,27.8647342995169,28.6666666666667,NaN,0,0
"70","2016-10-01"," 08:00",NaN,5.78140096618357,17.4202898550725,12.6666666666667,NaN,0,0
"71","2016-10-02"," 08:00",NaN,4.22584541062802,11.6425120772947,45.2222222222222,NaN,0,0
"72","2016-10-03"," 08:00",NaN,4.67028985507246,15.8647342995169,13.6666666666667,NaN,0,0
"73","2016-10-04"," 08:00",NaN,4.89251207729469,21.1980676328502,39.8888888888889,NaN,0,0
"74","2016-10-05"," 08:00",NaN,5.11473429951691,23.1980676328502,24.2222222222222,NaN,0,0
"75","2016-10-06"," 08:00",NaN,6.22584541062802,26.3091787439614,15.6666666666667,NaN,0,0
"76","2016-10-07"," 08:00",NaN,18.6702898550725,20.975845410628,2.55555555555556,NaN,0,0
"77","2016-10-08"," 08:00",NaN,26.0036231884058,23.6425120772947,30,NaN,0,0
"78","2016-10-09"," 08:00",NaN,17.1147342995169,16.5314009661836,31.5555555555556,NaN,0,0
"79","2016-10-10"," 08:00",NaN,117.559178743961,42.7536231884058,4.33333333333333,NaN,0,0
"80","2016-10-11"," 08:00",NaN,30.225845410628,28.5314009661836,3.33333333333333,NaN,0,0
"81","2016-10-12"," 08:00",NaN,18.0036231884058,18.7536231884058,2.88888888888889,NaN,0,0
"82","2016-10-13"," 08:00",NaN,9.55917874396135,22.0869565217391,8.66666666666667,NaN,0,0
"83","2016-10-14"," 08:00",NaN,5.11473429951691,18.5314009661836,20.6666666666667,NaN,0,0
"84","2016-10-15"," 08:00",NaN,5.33695652173913,20.3091787439614,26.8888888888889,NaN,0,0
"85","2016-10-16"," 08:00",NaN,17.1147342995169,17.6425120772947,3.33333333333333,NaN,0,0
"86","2016-10-17"," 08:00",NaN,17.3369565217391,22.0869565217391,4.11111111111111,NaN,0,0
"87","2016-10-18"," 08:00",NaN,14.4480676328502,27.6425120772947,3.22222222222222,NaN,0,0
"88","2016-10-19"," 08:00",NaN,9.11473429951691,33.8647342995169,10.7777777777778,NaN,0,0
"89","2016-10-20"," 08:00",NaN,4.89251207729469,28.0869565217391,19.7777777777778,NaN,0,0
"90","2016-10-21"," 08:00",NaN,14.4480676328502,30.3091787439614,4.55555555555556,NaN,0,0
"91","2016-10-22"," 08:00",NaN,9.33695652173913,19.8647342995169,6.33333333333333,NaN,0,0
"92","2016-10-23"," 08:00",NaN,13.1147342995169,15.4202898550725,3.11111111111111,NaN,0,0
