Datum Zeit; BEN; NO; NO2; O3; PM2.5; PM10; SO2
; µg/m³; µg/m³; µg/m³; µg/m³; µg/m³; µg/m³; µg/m³
01-10-16 00:30; ; ; ; ; ; ; 0,0
01-10-16 01:00; 0,0; 8; 23; 14; 0,00; 18; 0,0
01-10-16 01:30; ; ; ; ; ; ; 0,0
01-10-16 02:00; 0,0; 9; 22; 10; 0,00; 18; 0,0
01-10-16 02:30; ; ; ; ; ; ; 0,0
01-10-16 03:00; 0,0; 6; 19; 13; 0,00; 18; 0,0
01-10-16 03:30; ; ; ; ; ; ; 0,0
01-10-16 04:00; 0,0; 20; 25; 8; 0,00; 18; 0,0
01-10-16 04:30; ; ; ; ; ; ; 0,0
01-10-16 05:00; 0,0; 12; 25; 8; 0,00; 18; 0,0
01-10-16 05:30; ; ; ; ; ; ; 0,0
01-10-16 06:00; 0,0; 14; 24; 8; 0,00; 18; 0,0
01-10-16 06:30; ; ; ; ; ; ; 0,0
01-10-16 07:00; 0,0; 54; 25; 14; 0,00; 18; 0,0
01-10-16 07:30; ; ; ; ; ; ; 0,0
01-10-16 08:00; 0,0; 38; 23; 18; 0,00; 18; 0,0
01-10-16 08:30; ; ; ; ; ; ; 0,0
01-10-16 09:00; 0,0; 7; 18; 22; 0,00; 18; 0,0
01-10-16 09:30; ; ; ; ; ; ; 0,0
01-10-16 10:00; 0,0; 17; 17; 27; 0,00; 18; 0,0
01-10-16 10:30; ; ; ; ; ; ; 0,0
01-10-16 11:00; 0,0; 16; 18; 33; 0,00; 18; 0,0
01-10-16 11:30; ; ; ; ; ; ; 0,0
01-10-16 12:00; 0,0; 4; 16; 51; 0,00; 18; 0,0
01-10-16 12:30; ; ; ; ; ; ; 0,0
01-10-16 13:00; 0,0; 9; 17; 71; 0,00; 18; 0,0
01-10-16 13:30; ; ; ; ; ; ; 0,0
01-10-16 14:00; 0,0; 18; 23; 76; 0,00; 18; 0,0
01-10-16 14:30; ; ; ; ; ; ; 0,0
01-10-16 15:00; 0,0; 17; 29; 59; 0,00; 18; 0,0
01-10-16 15:30; ; ; ; ; ; ; 0,0
01-10-16 16:00; 0,0; 28; 39; 30; 0,00; 18; 0,0
01-10-16 16:30; ; ; ; ; ; ; 0,0
01-10-16 17:00; 0,0; 33; 56; 25; 0,00; 18; 0,0
01-10-16 17:30; ; ; ; ; ; ; 0,0
01-10-16 18:00; 0,0; 20; 52; 24; 0,00; 18; 0,0
01-10-16 18:30; ; ; ; ; ; ; 0,0
01-10-16 19:00; 0,0; 21; 52; 16; 0,00; 18; 0,0
01-10-16 19:30; ; ; ; ; ; ; 0,0
01-10-16 20:00; 0,0; 21; 41; 25; 0,00; 18; 0,0
01-10-16 20:30; ; ; ; ; ; ; 0,0
01-10-16 21:00; 0,0; 10; 21; 21; 0,00; 18; 0,0
01-10-16 21:30; ; ; ; ; ; ; 0,0
01-10-16 22:00; 0,0; 11; 31; 54; 0,00; 18; 0,0
01-10-16 22:30; ; ; ; ; ; ; 0,0
01-10-16 23:00; 0,0; 2; 14; 48; 0,00; 18; 0,0
01-10-16 23:30; ; ; ; ; ; ; 0,0
02-10-16 00:00; 0,0; 2; 10; 49; 0,00; 18; 0,0
02-10-16 00:30; ; ; ; ; ; ; 0,0
02-10-16 01:00; 0,0; 10; 16; 56; 0,00; 9; 0,0
02-10-16 01:30; ; ; ; ; ; ; 0,0
02-10-16 02:00; 0,0; 3; 11; 49; 0,00; 9; 0,0
02-10-16 02:30; ; ; ; ; ; ; 0,0
02-10-16 03:00; 0,0; 2; 8; 40; 0,00; 9; 0,0
02-10-16 03:30; ; ; ; ; ; ; 0,0
02-10-16 04:00; 0,0; 4; 12; 37; 0,00; 9; 0,0
02-10-16 04:30; ; ; ; ; ; ; 0,0
02-10-16 05:00; 0,0; 11; 16; 38; 0,00; 9; 0,0
02-10-16 05:30; ; ; ; ; ; ; 0,0
02-10-16 06:00; 0,0; 15; 15; 42; 0,00; 9; 0,0
02-10-16 06:30; ; ; ; ; ; ; 0,0
02-10-16 07:00; 0,0; 19; 15; 43; 0,00; 9; 0,0
02-10-16 07:30; ; ; ; ; ; ; 0,0
02-10-16 08:00; 0,0; 30; 15; 35; 0,00; 9; 0,0
02-10-16 08:30; ; ; ; ; ; ; 0,0
02-10-16 09:00; 0,0; 24; 14; 43; 0,00; 9; 0,0
02-10-16 09:30; ; ; ; ; ; ; 0,0
02-10-16 10:00; 0,0; 26; 20; 46; 0,00; 9; 0,0
02-10-16 10:30; ; ; ; ; ; ; 0,0
02-10-16 11:00; 0,0; 22; 18; 50; 0,00; 9; 0,0
02-10-16 11:30; ; ; ; ; ; ; 0,0
02-10-16 12:00; 0,0; 13; 13; 61; 0,00; 9; 0,0
02-10-16 12:30; ; ; ; ; ; ; 0,0
02-10-16 13:00; 0,0; 11; 12; 58; 0,00; 9; 0,0
02-10-16 13:30; ; ; ; ; ; ; 0,0
02-10-16 14:00; 0,0; 14; 15; 56; 0,00; 9; 0,0
02-10-16 14:30; ; ; ; ; ; ; 0,0
02-10-16 15:00; 0,0; 19; 17; 50; 0,00; 9; 0,0
02-10-16 15:30; ; ; ; ; ; ; 0,0
02-10-16 16:00; 0,0; 23; 20; 44; 0,00; 9; 0,0
02-10-16 16:30; ; ; ; ; ; ; 0,0
02-10-16 17:00; 0,0; 37; 26; 35; 0,00; 9; 0,0
02-10-16 17:30; ; ; ; ; ; ; 0,0
02-10-16 18:00; 0,0; 32; 25; 39; 0,00; 9; 0,0
02-10-16 18:30; ; ; ; ; ; ; 0,0
02-10-16 19:00; 0,0; 10; 15; 37; 0,00; 9; 0,0
02-10-16 19:30; ; ; ; ; ; ; 0,0
02-10-16 20:00; 0,0; 17; 18; 25; 0,00; 9; 0,0
02-10-16 20:30; ; ; ; ; ; ; 0,0
02-10-16 21:00; 0,0; 12; 17; 23; 0,00; 9; 0,0
02-10-16 21:30; ; ; ; ; ; ; 0,0
02-10-16 22:00; 0,0; 17; 18; 27; 0,00; 9; 0,0
02-10-16 22:30; ; ; ; ; ; ; 0,0
02-10-16 23:00; 0,0; 7; 12; 23; 0,00; 9; 0,0
02-10-16 23:30; ; ; ; ; ; ; 0,0
03-10-16 00:00; 0,0; 11; 14; 22; 0,00; 9; 0,0
03-10-16 00:30; ; ; ; ; ; ; 0,0
03-10-16 01:00; 0,0; 7; 14; 23; 0,00; 9; 0,0
03-10-16 01:30; ; ; ; ; ; ; 0,0
03-10-16 02:00; 0,0; 10; 12; 16; 0,00; 9; 0,0
03-10-16 02:30; ; ; ; ; ; ; 0,0
03-10-16 03:00; 0,0; 14; 14; 23; 0,00; 9; 0,0
03-10-16 03:30; ; ; ; ; ; ; 0,0
03-10-16 04:00; 0,0; 2; 10; 23; 0,00; 9; 0,0
03-10-16 04:30; ; ; ; ; ; ; 0,0
03-10-16 05:00; 0,0; 14; 11; 16; 0,00; 9; 0,0
03-10-16 05:30; ; ; ; ; ; ; 0,0
03-10-16 06:00; 0,0; 11; 11; 17; 0,00; 9; 0,0
03-10-16 06:30; ; ; ; ; ; ; 0,0
03-10-16 07:00; 0,0; 23; 12; 14; 0,00; 9; 0,0
03-10-16 07:30; ; ; ; ; ; ; 0,0
03-10-16 08:00; 0,0; 26; 18; 14; 0,00; 9; 0,0
03-10-16 08:30; ; ; ; ; ; ; 0,0
03-10-16 09:00; 0,0; 25; 15; 15; 0,00; 9; 0,0
03-10-16 09:30; ; ; ; ; ; ; 0,0
03-10-16 10:00; 0,0; 17; 13; 16; 0,00; 9; 0,0
03-10-16 10:30; ; ; ; ; ; ; 0,0
03-10-16 11:00; 0,0; 24; 17; 17; 0,00; 9; 0,0
03-10-16 11:30; ; ; ; ; ; ; 0,0
03-10-16 12:00; 0,0; 21; 15; 17; 0,00; 9; 0,0
03-10-16 12:30; ; ; ; ; ; ; 0,0
03-10-16 13:00; 0,0; 22; 18; 21; 0,00; 9; 0,0
03-10-16 13:30; ; ; ; ; ; ; 0,0
03-10-16 14:00; 0,0; 26; 20; 33; 0,00; 9; 0,0
03-10-16 14:30; ; ; ; ; ; ; 0,0
03-10-16 15:00; 0,0; 29; 22; 34; 0,00; 9; 0,0
03-10-16 15:30; ; ; ; ; ; ; 0,0
03-10-16 16:00; 0,0; 35; 25; 29; 0,00; 9; 0,0
03-10-16 16:30; ; ; ; ; ; ; 0,0
03-10-16 17:00; 0,0; 30; 22; 21; 0,00; 9; 0,0
03-10-16 17:30; ; ; ; ; ; ; 0,0
03-10-16 18:00; 0,0; 12; 14; 13; 0,00; 9; 0,0
03-10-16 18:30; ; ; ; ; ; ; 0,0
03-10-16 19:00; 0,0; 23; 25; 13; 0,00; 9; 0,0
03-10-16 19:30; ; ; ; ; ; ; 0,0
03-10-16 20:00; 0,0; 19; 24; 18; 0,00; 9; 0,0
03-10-16 20:30; ; ; ; ; ; ; 0,0
03-10-16 21:00; 0,0; 21; 21; 16; 0,00; 9; 0,0
03-10-16 21:30; ; ; ; ; ; ; 0,0
03-10-16 22:00; 0,0; 15; 23; 16; 0,00; 9; 0,0
03-10-16 22:30; ; ; ; ; ; ; 0,0
03-10-16 23:00; 0,0; 9; 11; 11; 0,00; 9; 0,0
03-10-16 23:30; ; ; ; ; ; ; 0,0
04-10-16 00:00; 0,0; 2; 6; 22; 0,00; 9; 0,0
04-10-16 00:30; ; ; ; ; ; ; 0,0
04-10-16 01:00; 0,0; 1; 7; 28; 0,00; 7; 0,0
04-10-16 01:30; ; ; ; ; ; ; 0,0
04-10-16 02:00; 0,0; 2; 6; 38; 0,00; 7; 0,0
04-10-16 02:30; ; ; ; ; ; ; 0,0
04-10-16 03:00; 0,0; 5; 9; 40; 0,00; 7; 0,0
04-10-16 03:30; ; ; ; ; ; ; 0,0
04-10-16 04:00; 0,0; 3; 8; 35; 0,00; 7; 0,0
04-10-16 04:30; ; ; ; ; ; ; 0,0
04-10-16 05:00; 0,0; 10; 13; 42; 0,00; 7; 0,0
04-10-16 05:30; ; ; ; ; ; ; 0,0
04-10-16 06:00; 0,0; 2; 7; 42; 0,00; 7; 0,0
04-10-16 06:30; ; ; ; ; ; ; 0,0
04-10-16 07:00; 0,0; 5; 9; 45; 0,00; 7; 0,0
04-10-16 07:30; ; ; ; ; ; ; 0,0
04-10-16 08:00; 0,0; 4; 8; 46; 0,00; 7; 0,0
04-10-16 08:30; ; ; ; ; ; ; 0,0
04-10-16 09:00; 0,0; 6; 9; 46; 0,00; 7; 0,0
04-10-16 09:30; ; ; ; ; ; ; 0,0
04-10-16 10:00; 0,0; 6; 9; 45; 0,00; 7; 0,0
04-10-16 10:30; ; ; ; ; ; ; 0,0
04-10-16 11:00; 0,0; 1; 4; 50; 0,00; 7; 0,0
04-10-16 11:30; ; ; ; ; ; ; 0,0
04-10-16 12:00; 0,0; 1; 4; 55; 0,00; 7; 0,0
04-10-16 12:30; ; ; ; ; ; ; 0,0
04-10-16 13:00; 0,0; 3; 5; 58; 0,00; 7; 0,0
04-10-16 13:30; ; ; ; ; ; ; 0,0
04-10-16 14:00; 0,0; 3; 5; 63; 0,00; 7; 0,0
04-10-16 14:30; ; ; ; ; ; ; 0,0
04-10-16 15:00; 0,0; 5; 8; 63; 0,00; 7; 0,0
04-10-16 15:30; ; ; ; ; ; ; 0,0
04-10-16 16:00; 0,0; 2; 6; 64; 0,00; 7; 0,0
04-10-16 16:30; ; ; ; ; ; ; 0,0
04-10-16 17:00; 0,0; 18; 22; 63; 0,00; 7; 0,0
04-10-16 17:30; ; ; ; ; ; ; 0,0
04-10-16 18:00; 0,0; 7; 14; 35; 0,00; 7; 0,0
04-10-16 18:30; ; ; ; ; ; ; 0,0
04-10-16 19:00; 0,0; 23; 31; 17; 0,00; 7; 0,0
04-10-16 19:30; ; ; ; ; ; ; 0,0
04-10-16 20:00; 0,0; 28; 29; 14; 0,00; 7; 0,0
04-10-16 20:30; ; ; ; ; ; ; 0,0
04-10-16 21:00; 0,0; 2; 9; 30; 0,00; 7; 0,0
04-10-16 21:30; ; ; ; ; ; ; 0,0
04-10-16 22:00; 0,0; 1; 5; 38; 0,00; 7; 0,0
04-10-16 22:30; ; ; ; ; ; ; 0,0
04-10-16 23:00; 0,0; 1; 5; 42; 0,00; 7; 0,0
04-10-16 23:30; ; ; ; ; ; ; 0,0
05-10-16 00:00; 0,0; 1; 5; 58; 0,00; 7; 0,0
05-10-16 00:30; ; ; ; ; ; ; 0,0
05-10-16 01:00; 0,0; 1; 4; 54; 0,00; 6; 0,0
05-10-16 01:30; ; ; ; ; ; ; 0,0
05-10-16 02:00; 0,0; 1; 6; 46; 0,00; 3; 0,0
05-10-16 02:30; ; ; ; ; ; ; 0,0
05-10-16 03:00; 0,0; 6; 10; 40; 0,00; 5; 0,0
05-10-16 03:30; ; ; ; ; ; ; 0,0
05-10-16 04:00; 0,0; 7; 12; 33; 0,00; 7; 0,0
05-10-16 04:30; ; ; ; ; ; ; 0,0
05-10-16 05:00; 0,0; 28; 18; 21; 0,00; 5; 0,0
05-10-16 05:30; ; ; ; ; ; ; 0,0
05-10-16 06:00; 0,0; 25; 22; 19; 0,00; 5; 0,0
05-10-16 06:30; ; ; ; ; ; ; 0,0
05-10-16 07:00; 0,0; 52; 32; 14; 0,00; 12; 0,0
05-10-16 07:30; ; ; ; ; ; ; 0,0
05-10-16 08:00; 0,0; 46; 25; 23; 0,00; 17; 0,0
05-10-16 08:30; ; ; ; ; ; ; 0,0
05-10-16 09:00; 0,0; 36; 22; 31; 0,00; 12; 0,0
05-10-16 09:30; ; ; ; ; ; ; 0,0
05-10-16 10:00; 0,0; 31; 20; 39; 0,00; 9; 0,0
05-10-16 10:30; ; ; ; ; ; ; 0,0
05-10-16 11:00; 0,0; 30; 18; 43; 0,00; 8; 0,0
05-10-16 11:30; ; ; ; ; ; ; 0,0
05-10-16 12:00; 0,0; 31; 21; 46; 0,00; 11; 0,0
05-10-16 12:30; ; ; ; ; ; ; 0,0
05-10-16 13:00; 0,0; 39; 23; 45; 0,00; 4; 0,0
05-10-16 13:30; ; ; ; ; ; ; 0,0
05-10-16 14:00; 0,0; 38; 21; 34; 0,00; 5; 0,0
05-10-16 14:30; ; ; ; ; ; ; 0,0
05-10-16 15:00; 0,0; 41; 22; 35; 0,00; 5; 0,0
05-10-16 15:30; ; ; ; ; ; ; 0,0
05-10-16 16:00; 0,0; 37; 25; 43; 0,00; 4; 0,0
05-10-16 16:30; ; ; ; ; ; ; 0,0
05-10-16 17:00; 0,0; 35; 23; 31; 0,00; 6; 0,0
05-10-16 17:30; ; ; ; ; ; ; 0,0
05-10-16 18:00; 0,0; 21; 17; 29; 0,00; 4; 0,0
05-10-16 18:30; ; ; ; ; ; ; 0,0
05-10-16 19:00; 0,0; 13; 13; 39; 0,00; 3; 0,0
05-10-16 19:30; ; ; ; ; ; ; 0,0
05-10-16 20:00; 0,0; 7; 9; 42; 0,00; 1; 0,0
05-10-16 20:30; ; ; ; ; ; ; 0,0
05-10-16 21:00; 0,0; 3; 6; 46; 0,00; 3; 0,0
05-10-16 21:30; ; ; ; ; ; ; 0,0
05-10-16 22:00; 0,0; 9; 11; 48; 0,00; 5; 0,0
05-10-16 22:30; ; ; ; ; ; ; 0,0
05-10-16 23:00; 0,0; 5; 10; 47; 0,00; 3; 0,0
05-10-16 23:30; ; ; ; ; ; ; 0,0
06-10-16 00:00; 0,0; 2; 8; 48; 0,00; 2; 0,0
06-10-16 00:30; ; ; ; ; ; ; 0,0
06-10-16 01:00; 0,0; 2; 6; 50; 0,00; 2; 0,0
06-10-16 01:30; ; ; ; ; ; ; 0,0
06-10-16 02:00; 0,0; 2; 6; 48; 0,00; 2; 0,0
06-10-16 02:30; ; ; ; ; ; ; 0,0
06-10-16 03:00; 0,0; 1; 4; 47; 0,00; 2; 0,0
06-10-16 03:30; ; ; ; ; ; ; 0,0
06-10-16 04:00; 0,0; 2; 4; 44; 0,00; 2; 0,0
06-10-16 04:30; ; ; ; ; ; ; 0,0
06-10-16 05:00; 0,0; 5; 6; 38; 0,00; 1; 0,0
06-10-16 05:30; ; ; ; ; ; ; 0,0
06-10-16 06:00; 0,0; 6; 8; 31; 0,00; 2; 0,0
06-10-16 06:30; ; ; ; ; ; ; 0,0
06-10-16 07:00; 0,0; 19; 13; 21; 0,00; 1; 0,0
06-10-16 07:30; ; ; ; ; ; ; 0,0
06-10-16 08:00; 0,0; 15; 11; 23; 0,00; 2; 0,0
06-10-16 08:30; ; ; ; ; ; ; 0,0
06-10-16 09:00; 0,0; 14; 10; 21; 0,00; 2; 0,0
06-10-16 09:30; ; ; ; ; ; ; 0,0
06-10-16 10:00; 0,0; 9; 8; 20; 0,00; 1; 0,0
06-10-16 10:30; ; ; ; ; ; ; 0,0
06-10-16 11:00; 0,0; 10; 9; 27; 0,00; 3; 0,0
06-10-16 11:30; ; ; ; ; ; ; 0,0
06-10-16 12:00; 0,0; 20; 10; 24; 0,00; 3; 0,0
06-10-16 12:30; ; ; ; ; ; ; 0,0
06-10-16 13:00; 0,0; 17; 10; 23; 0,00; 3; 0,0
06-10-16 13:30; ; ; ; ; ; ; 0,0
06-10-16 14:00; 0,0; 22; 13; 21; 0,00; 4; 0,0
06-10-16 14:30; ; ; ; ; ; ; 0,0
06-10-16 15:00; 0,0; 41; 18; 12; 0,00; 4; 0,0
06-10-16 15:30; ; ; ; ; ; ; 0,0
06-10-16 16:00; 0,0; 22; 14; 17; 0,00; 7; 0,0
06-10-16 16:30; ; ; ; ; ; ; 0,0
06-10-16 17:00; 0,0; 25; 15; 19; 0,00; 6; 0,0
06-10-16 17:30; ; ; ; ; ; ; 0,0
06-10-16 18:00; 0,0; 3; 8; 16; 0,00; 6; 0,0
06-10-16 18:30; ; ; ; ; ; ; 0,0
06-10-16 19:00; 0,0; 7; 10; 25; 0,00; 10; 0,0
06-10-16 19:30; ; ; ; ; ; ; 0,0
06-10-16 20:00; 0,0; 1; 12; 21; 0,00; 6; 0,0
06-10-16 20:30; ; ; ; ; ; ; 0,0
06-10-16 21:00; 0,0; 2; 11; 22; 0,00; 4; 0,0
06-10-16 21:30; ; ; ; ; ; ; 0,0
06-10-16 22:00; 0,0; 4; 11; 17; 0,00; 3; 0,0
06-10-16 22:30; ; ; ; ; ; ; 0,0
06-10-16 23:00; 0,0; 1; 10; 17; 0,00; 4; 0,0
06-10-16 23:30; ; ; ; ; ; ; 0,0
07-10-16 00:00; 0,0; 3; 8; 14; 0,00; 3; 0,0
07-10-16 00:30; ; ; ; ; ; ; 0,0
07-10-16 01:00; 0,0; 2; 7; 15; 0,00; 2; 0,0
07-10-16 01:30; ; ; ; ; ; ; 0,0
07-10-16 02:00; 0,0; 2; 7; 14; 0,00; 1; 0,0
07-10-16 02:30; ; ; ; ; ; ; 0,0
07-10-16 03:00; 0,0; 1; 9; 16; 0,00; 3; 0,0
07-10-16 03:30; ; ; ; ; ; ; 0,0
07-10-16 04:00; 0,0; 1; 11; 13; 0,00; 3; 0,0
07-10-16 04:30; ; ; ; ; ; ; 0,0
07-10-16 05:00; 0,0; 1; 12; 11; 0,00; 5; 0,0
07-10-16 05:30; ; ; ; ; ; ; 0,0
07-10-16 06:00; 0,0; 1; 14; 6; 0,00; 2; 0,0
07-10-16 06:30; ; ; ; ; ; ; 0,0
07-10-16 07:00; 0,0; 3; 18; 5; 0,00; 3; 0,0
07-10-16 07:30; ; ; ; ; ; ; 0,0
07-10-16 08:00; 0,0; 5; 15; 6; 0,00; 5; 0,0
07-10-16 08:30; ; ; ; ; ; ; 0,0
07-10-16 09:00; 0,0; 6; 14; 6; 0,00; 5; 0,0
07-10-16 09:30; ; ; ; ; ; ; 0,0
07-10-16 10:00; 0,0; 5; 10; 7; 0,00; 9; 0,0
07-10-16 10:30; ; ; ; ; ; ; 0,0
07-10-16 11:00; 0,0; 13; 12; 9; 0,00; 9; 0,0
07-10-16 11:30; ; ; ; ; ; ; 0,0
07-10-16 12:00; 0,0; 8; 11; 11; 0,00; 8; 0,0
07-10-16 12:30; ; ; ; ; ; ; 0,0
07-10-16 13:00; 0,0; 4; 10; 18; 0,00; 4; 0,0
07-10-16 13:30; ; ; ; ; ; ; 0,0
07-10-16 14:00; 0,0; 36; 20; 26; 0,00; 4; 0,0
07-10-16 14:30; ; ; ; ; ; ; 0,0
07-10-16 15:00; 0,0; 35; 21; 29; 0,00; 6; 0,0
07-10-16 15:30; ; ; ; ; ; ; 0,0
07-10-16 16:00; 0,0; 28; 22; 29; 0,00; 5; 0,0
07-10-16 16:30; ; ; ; ; ; ; 0,0
07-10-16 17:00; 0,0; 14; 20; 16; 0,00; 6; 0,0
07-10-16 17:30; ; ; ; ; ; ; 0,0
07-10-16 18:00; 0,0; 73; 45; 6; 0,00; 7; 0,0
07-10-16 18:30; ; ; ; ; ; ; 0,0
07-10-16 19:00; 0,0; 46; 35; 5; 0,00; 8; 0,0
07-10-16 19:30; ; ; ; ; ; ; 0,0
07-10-16 20:00; 0,0; 37; 29; 5; 0,00; 12; 0,0
07-10-16 20:30; ; ; ; ; ; ; 0,0
07-10-16 21:00; 0,0; 16; 21; 5; 0,00; 14; 0,0
07-10-16 21:30; ; ; ; ; ; ; 0,0
07-10-16 22:00; 0,0; 22; 19; 5; 0,00; 14; 0,0
07-10-16 22:30; ; ; ; ; ; ; 0,0
07-10-16 23:00; 0,0; 6; 14; 6; 0,00; 11; 0,0
07-10-16 23:30; ; ; ; ; ; ; 0,0
