Datum Zeit; Dresden-Nord CO
13-08-13; 9,43; 0,3; 30; 34
12-08-13; 10,96; 0,5; 30; 42
11-08-13; 8,07; 0,5; 16; 27
10-08-13; 10,38; 0,5; 21; 31
09-08-13; 11,38; 0,5; 25; 37
08-08-13; 12,83; 0,5; 23; 35
07-08-13; 10,26; 0,4; 17; 33
06-08-13; 13,68; 0,6; 20; 42
05-08-13; 12,28; 0,5; 19; 29
04-08-13; 12,48; 0,4; 11; 27
03-08-13; 15,28; 0,5; 12; 40
02-08-13; 16,17; 0,4; 16; 41
01-08-13; 11,50; 0,5; 22; 29
31-07-13; 7,68; 0,4; 31; 35
30-07-13; 11,94; 0,4; 29; 36
29-07-13; 10,43; 0,4; 25; 36
28-07-13; 13,19; 0,4; 13; 35
27-07-13; 16,82; 0,5; 14; 38
26-07-13; 17,42; 0,6; 20; 49
25-07-13; 19,74; 0,5; 21; 46
24-07-13; 12,28; 0,4; 16; 27
23-07-13; 16,74; 0,3; 12; 26
22-07-13; 12,44; 0,4; 23; 42
21-07-13; 8,97; 0,3; 10; 17
20-07-13; 11,14; 0,3; 13; 22
19-07-13; 12,89; 0,5; 26; 38
18-07-13; 18,97; 0,5; 19; 30
17-07-13; 16,88; 0,4; 16; 31
16-07-13; 15,29; 0,5; 23; 36
15-07-13; 8,91; 0,4; 20; 25
14-07-13; 10,95; 0,3; 13; 21
13-07-13; 10,66; 0,6; 18; 34
12-07-13; 9,31; 0,4; 22; 29
11-07-13; 8,30; 0,4; 27; 30
10-07-13; 14,15; 0,5; 19; 31
09-07-13; 20,33; 0,6; 16; 31
08-07-13; 15,24; 0,4; 14; 26
07-07-13; 12,94; 0,4; 6; 16
06-07-13; 15,58; 0,6; 9; 20
05-07-13; 18,98; 0,7; 25; 42
04-07-13; 11,84; 0,5; 25; 33
03-07-13; 13,35; 0,5; 14; 31
02-07-13; 13,64; 0,5; 18; 30
01-07-13; 10,08; 0,5; 22; 36
30-06-13; 6,42; 0,3; 13; 17
29-06-13; 7,49; 0,5; 15; 24
28-06-13; 13,71; 0,7; 25; 34
27-06-13; 12,02; 0,5; 24; 32
26-06-13; 5,90; 0,3; 24; 26
25-06-13; 5,88; 0,3; 17; 23
24-06-13; 9,23; 0,4; 23; 29
23-06-13; 6,72; 0,4; 13; 22
22-06-13; 8,94; 0,6; 12; 27
21-06-13; 8,74; 0,5; 22; 38
20-06-13; 27,77; 0,4; 7; 25
19-06-13; 25,84; n. def.; 9; 24
18-06-13; 25,85; n. def.; 14; 38
17-06-13; 14,24; 0,3; 10; 20
16-06-13; 6,75; 0,4; 11; 23
15-06-13; 9,69; 0,6; 15; 30
14-06-13; 8,78; 0,4; 22; 32
13-06-13; 12,97; 0,4; 16; 35
12-06-13; 13,72; 0,5; 14; 31
11-06-13; 9,58; 0,5; 24; 29
10-06-13; 13,14; 0,5; 20; 33
09-06-13; 15,52; 0,8; 15; 31
08-06-13; 19,70; 0,8; 16; 31
07-06-13; 20,47; 1,0; 39; 50
06-06-13; 13,66; 0,6; 24; 30
05-06-13; 8,20; 0,4; 19; 22
04-06-13; 12,73; 0,5; 32; 38
03-06-13; 7,80; 0,5; 37; 38
02-06-13; 3,60; 0,2; 12; 18
01-06-13; 12,01; 0,8; 24; 28
31-05-13; 11,95; 0,7; 27; 35
30-05-13; 9,90; 0,7; 41; 37
29-05-13; 11,35; 0,5; 18; 41
28-05-13; 15,75; 0,8; 45; 52
27-05-13; 6,84; 0,6; 37; 30
26-05-13; 2,91; 0,4; 12; 21
25-05-13; 12,93; 0,4; 13; 24
24-05-13; 12,48; 0,5; 28; 36
23-05-13; 9,75; 0,3; 20; 30
22-05-13; 7,03; 0,4; 21; 30
21-05-13; 6,31; 0,5; 24; 38
20-05-13; 4,51; 0,4; 12; 24
19-05-13; 12,87; 0,6; 10; 16
18-05-13; 10,18; 0,7; 19; 32
17-05-13; 11,34; 0,3; 8; 19
16-05-13; 15,88; 0,3; 8; 23
15-05-13; 17,00; 0,4; 12; 24
14-05-13; 13,38; 0,5; 28; 38
13-05-13; 11,97; 0,6; 30; 37
12-05-13; 10,84; 0,5; 14; 28
11-05-13; 16,79; 0,6; 12; 27
10-05-13; 13,05; 0,9; 37; 44
09-05-13; 13,74; 0,4; 6; 21
08-05-13; 17,01; 0,5; 20; 30
07-05-13; 25,73; 0,9; 30; 41
06-05-13; 26,84; 0,7; 17; 31
05-05-13; 26,82; 1,0; 13; 30
04-05-13; 26,68; 1,1; 23; 41
03-05-13; 24,34; 0,6; 11; 31
02-05-13; 37,02; 0,7; 15; 28
01-05-13; 29,09; 0,7; 3; 14
30-04-13; 31,27; 0,8; 23; 38
29-04-13; 21,23; 0,8; 31; 43
28-04-13; 10,90; 0,3; 7; 21
27-04-13; 7,57; 0,3; 5; 16
26-04-13; 22,89; 0,6; 20; 52
25-04-13; 36,22; 0,8; 24; 43
24-04-13; 32,82; 0,7; 23; 43
23-04-13; 36,80; 0,7; 30; 50
22-04-13; 40,09; 1,1; 37; 51
21-04-13; 23,34; 0,7; 5; 18
20-04-13; 15,61; 0,3; 2; 16
19-04-13; 16,04; 0,6; 31; 54
18-04-13; 19,07; 0,6; 24; 49
17-04-13; 23,01; 0,7; 27; 43
16-04-13; 21,96; 0,6; 16; 38
15-04-13; 17,18; 0,5; 11; 27
14-04-13; 13,95; 0,8; 9; 26
13-04-13; 13,28; 0,7; 20; 39
12-04-13; 13,74; 0,8; 34; 48
11-04-13; 15,44; 0,7; 27; 42
10-04-13; 21,12; 1,1; 37; 50
09-04-13; 36,30; 1,1; 14; 38
08-04-13; 20,14; 0,7; 16; 31
07-04-13; 16,35; 0,7; 12; 33
06-04-13; 22,63; 1,0; 14; 34
05-04-13; 32,41; n. def.; 3; 29
04-04-13; 31,03; n. def.; 3; 22
03-04-13; 29,27; 0,9; 2; 21
02-04-13; 24,26; 0,8; 11; 27
01-04-13; 16,37; 0,6; 12; 31
31-03-13; 36,69; 1,2; 9; 32
30-03-13; 51,36; 1,3; 10; 42
29-03-13; 42,88; 1,6; 17; 43
28-03-13; 37,89; 1,4; 22; 47
27-03-13; 23,78; 0,9; 8; 23
26-03-13; 20,39; 0,8; 4; 17
25-03-13; 23,42; 0,8; 7; 19
24-03-13; 21,17; 0,9; 4; 17
23-03-13; 21,55; 0,8; 5; 14
22-03-13; 23,16; 1,0; 14; 31
21-03-13; 26,34; 1,2; 28; 51
20-03-13; 36,38; 1,2; 21; 49
19-03-13; 43,77; 1,6; 33; 57
18-03-13; 27,84; 1,1; 10; 28
17-03-13; 22,88; 0,6; 4; 14
16-03-13; 28,44; 0,8; 11; 34
15-03-13; 32,29; 1,0; 37; 56
14-03-13; 34,79; 1,3; 44; 66
13-03-13; 28,54; 1,1; 12; 41
12-03-13; 24,02; 0,9; 4; 22
11-03-13; 22,76; n. def.; 9; 26
10-03-13; 26,26; 1,8; 18; 25
09-03-13; 26,37; 1,4; 6; 18
08-03-13; 26,77; 1,4; 5; 20
07-03-13; 47,63; 2,2; 26; 44
06-03-13; 28,72; 1,3; 22; 44
05-03-13; 20,86; 0,8; 10; 26
04-03-13; 19,06; 0,9; 28; 41
03-03-13; 20,24; 0,9; 24; 40
02-03-13; 30,66; 1,2; 40; 56
01-03-13; 16,05; 0,9; 40; 49
28-02-13; 34,50; 1,9; 58; 51
27-02-13; 21,53; 1,4; 13; 32
26-02-13; 40,47; 1,7; 17; 32
25-02-13; 47,78; 2,4; 31; 41
24-02-13; 40,82; 2,8; 49; 48
23-02-13; 34,31; 1,7; 27; 39
22-02-13; 43,74; 1,6; 7; 25
21-02-13; 16,17; 0,8; 13; 37
20-02-13; 7,32; 0,8; 15; 32
19-02-13; 18,11; 1,1; 27; 36
18-02-13; 42,71; 1,9; 50; 49
17-02-13; 59,59; 2,5; 12; 29
16-02-13; 76,19; 2,5; 34; 54
15-02-13; 67,58; 2,8; 83; 74
14-02-13; 49,03; 1,7; 20; 43
13-02-13; 41,59; 2,0; 37; 55
12-02-13; 49,48; 2,1; 9; 33
11-02-13; 28,08; 1,5; 19; 30
10-02-13; 18,09; 0,9; 10; 28
09-02-13; 16,31; 1,0; 25; 39
08-02-13; 15,62; 1,2; 47; 57
07-02-13; 17,87; 1,5; 48; 51
06-02-13; 13,95; 1,6; 63; 66
05-02-13; 7,79; 0,7; 31; 42
04-02-13; 5,42; 0,7; 31; 35
03-02-13; 6,75; 0,8; 18; 32
02-02-13; 5,84; 0,7; 14; 28
01-02-13; 8,97; 0,8; 31; 39
31-01-13; 6,66; 0,5; 24; 27
30-01-13; 4,17; 0,5; 25; 29
29-01-13; 6,25; 0,9; 28; 42
28-01-13; 27,75; 2,1; 74; 63
27-01-13; 43,62; 2,0; 11; 33
26-01-13; 47,29; 2,6; 42; 48
25-01-13; 69,58; 2,4; 22; 43
24-01-13; 54,27; n. def.; 14; 41
23-01-13; 59,40; n. def.; 20; 48
22-01-13; 58,18; 2,2; 10; 31
21-01-13; 71,18; 2,5; 8; 27
20-01-13; 62,78; 2,3; 10; 23
19-01-13; 37,27; 1,4; 6; 17
18-01-13; 19,42; 0,9; 6; 18
17-01-13; 46,44; 1,6; 16; 30
16-01-13; 68,32; 2,5; 30; 38
15-01-13; 37,71; 1,8; 26; 40
14-01-13; 36,90; 2,1; 31; 39
13-01-13; 19,31; 1,4; 13; 21
12-01-13; 11,19; 0,9; 25; 31
11-01-13; 5,72; 0,6; 29; 35
10-01-13; 6,98; 0,7; 32; 39
09-01-13; 10,14; 1,1; 50; 42
08-01-13; 17,19; 1,0; 42; 38
07-01-13; 9,79; 0,8; 20; 35
06-01-13; 3,89; 0,5; 13; 20
05-01-13; 3,25; 0,3; 9; 20
04-01-13; 6,96; 0,5; 21; 27
03-01-13; 5,72; 0,6; 22; 27
02-01-13; 6,79; 0,7; 29; 33
01-01-13; 26,59; 0,9; 11; 27

Datum Zeit; Dresden-Nord O3; Dresden-Nord PM10; Dresden-Nord PM2.5; Dresden-Nord SO2
; µg/m³; µg/m³; µg/m³; µg/m³
30-12-13; 17; 19; 9,41; n. def.
29-12-13; 32; 15; 7,60; n. def.
28-12-13; 25; 15; 10,73; n. def.
27-12-13; 30; 18; 9,24; n. def.
26-12-13; 5; 31; 20,94; n. def.
25-12-13; 35; 20; 14,48; n. def.
24-12-13; 34; 17; 13,32; n. def.
23-12-13; 30; 15; 6,45; n. def.
22-12-13; 27; 16; 11,53; n. def.
21-12-13; 18; 20; 14,65; n. def.
20-12-13; 2; 38; 29,13; n. def.
19-12-13; 6; 30; 22,24; n. def.
18-12-13; 3; 34; 25,36; n. def.
17-12-13; 6; 34; 24,63; n. def.
16-12-13; 9; 30; 17,55; n. def.
15-12-13; 15; 19; 11,24; n. def.
14-12-13; 5; 22; 14,74; n. def.
13-12-13; 3; 20; 12,58; n. def.
12-12-13; 3; 17; 9,93; n. def.
11-12-13; 2; 30; 18,08; n. def.
10-12-13; 3; 19; 12,74; n. def.
09-12-13; 28; 9; 5,92; n. def.
08-12-13; 29; 12; 8,87; n. def.
07-12-13; 46; 12; 5,42; n. def.
06-12-13; 57; 16; 5,38; n. def.
05-12-13; 24; 23; 12,09; n. def.
04-12-13; 4; 36; 25,55; n. def.
03-12-13; 8; 36; 23,51; n. def.
02-12-13; 8; 34; 15,00; n. def.
01-12-13; 31; 15; 8,21; n. def.
30-11-13; 28; 8; 5,44; n. def.
29-11-13; 24; 22; 8,62; n. def.
28-11-13; 19; 17; 8,09; n. def.
27-11-13; 11; 30; 15,14; n. def.
26-11-13; 12; 25; 12,25; n. def.
25-11-13; 25; 25; 13,19; n. def.
24-11-13; 33; 10; 6,73; n. def.
23-11-13; 6; 21; 17,11; n. def.
22-11-13; 2; 23; 17,63; n. def.
21-11-13; 15; 14; 10,05; n. def.
20-11-13; 13; 21; 16,20; n. def.
19-11-13; 9; 41; 28,60; n. def.
18-11-13; 2; 44; 28,79; n. def.
17-11-13; 4; 22; 17,26; n. def.
16-11-13; 10; 50; 37,69; n. def.
15-11-13; 10; 43; 30,11; n. def.
14-11-13; 13; 26; 15,16; n. def.
13-11-13; 4; 32; 18,33; n. def.
12-11-13; 10; 28; 16,20; n. def.
11-11-13; 15; 19; 13,10; n. def.
10-11-13; 30; 11; 6,85; n. def.
09-11-13; 35; 10; 5,35; n. def.
08-11-13; 24; 11; 6,02; n. def.
07-11-13; 32; 9; 4,20; n. def.
06-11-13; 29; 15; 7,65; n. def.
05-11-13; 23; 14; 7,30; n. def.
04-11-13; 43; 9; 3,53; n. def.
03-11-13; 42; 9; 3,59; n. def.
02-11-13; 15; 19; 12,42; n. def.
01-11-13; 5; 38; 23,29; n. def.
31-10-13; 19; 26; 15,37; n. def.
30-10-13; 23; 26; 11,12; n. def.
29-10-13; 34; 16; 7,04; n. def.
28-10-13; 48; 16; 5,79; n. def.
27-10-13; 37; 15; 7,93; n. def.
26-10-13; 19; 20; 11,15; n. def.
25-10-13; 12; 22; 12,14; n. def.
24-10-13; 14; 26; 12,11; n. def.
23-10-13; 24; 25; 14,93; n. def.
22-10-13; 26; 24; 12,12; n. def.
21-10-13; 10; 27; 13,05; n. def.
20-10-13; 14; 27; 19,88; n. def.
19-10-13; 30; 19; 10,84; n. def.
18-10-13; 31; 17; 7,33; n. def.
17-10-13; 26; 19; 9,72; n. def.
16-10-13; 11; 29; 19,74; n. def.
15-10-13; 12; 31; 18,75; n. def.
14-10-13; 21; 23; 13,55; n. def.
13-10-13; 17; 18; 13,23; n. def.
12-10-13; 10; 16; 10,66; n. def.
11-10-13; 12; 14; 7,88; n. def.
10-10-13; 21; 22; 15,12; n. def.
09-10-13; 12; 41; 25,63; n. def.
08-10-13; 30; 42; 26,79; n. def.
07-10-13; 11; 37; 24,43; n. def.
06-10-13; 10; 45; 30,90; n. def.
05-10-13; 52; 25; 15,72; n. def.
04-10-13; 58; 23; 10,30; n. def.
03-10-13; 44; 21; 12,91; n. def.
02-10-13; 24; 23; 13,18; n. def.
01-10-13; 24; 24; 14,11; n. def.
30-09-13; 31; 19; 10,19; n. def.
29-09-13; 34; 14; 9,22; n. def.
28-09-13; 31; 15; 8,80; n. def.
27-09-13; 16; 18; 10,07; n. def.
26-09-13; 20; 21; 15,52; n. def.
25-09-13; 22; 14; 6,57; n. def.
24-09-13; 23; 16; 7,24; n. def.
23-09-13; 26; 14; 7,87; n. def.
22-09-13; 25; 20; 11,80; n. def.
21-09-13; 28; 19; 12,70; n. def.
20-09-13; 18; 18; 9,26; n. def.
19-09-13; 24; 18; 8,94; n. def.
18-09-13; 23; 13; 6,57; n. def.
17-09-13; 29; 16; 7,67; n. def.
16-09-13; 27; 14; 5,62; n. def.
15-09-13; 26; 12; 7,14; n. def.
14-09-13; 45; 14; 8,84; n. def.
13-09-13; 32; 22; 16,48; n. def.
12-09-13; 26; 15; 9,59; n. def.
11-09-13; 26; 13; 6,01; n. def.
10-09-13; 31; 14; 6,35; n. def.
09-09-13; 32; 11; 5,93; n. def.
08-09-13; 72; 26; 15,94; n. def.
07-09-13; 75; 24; 13,70; n. def.
06-09-13; 60; 25; 15,40; n. def.
05-09-13; 34; 17; 10,13; n. def.
04-09-13; 16; 15; 8,38; n. def.
03-09-13; 19; 18; 9,71; n. def.
02-09-13; 32; 25; 11,33; n. def.
01-09-13; 48; 17; 5,53; n. def.
31-08-13; 61; 27; 16,88; n. def.
30-08-13; 45; 27; 14,09; n. def.
29-08-13; 39; 24; 11,95; n. def.
28-08-13; 40; 24; 12,35; n. def.
27-08-13; 47; 21; 9,35; n. def.
26-08-13; 55; 18; 7,54; n. def.
25-08-13; 47; 21; 12,57; n. def.
24-08-13; 50; 22; 12,37; n. def.
23-08-13; 14; 30; 16,16; n. def.
22-08-13; 50; 27; 10,89; n. def.
21-08-13; 40; 18; 8,86; n. def.
20-08-13; 36; 15; 7,75; n. def.
19-08-13; 30; 19; 7,72; n. def.
18-08-13; 56; 23; 11,95; n. def.
17-08-13; 79; 29; 14,83; n. def.
16-08-13; 67; 24; 12,47; n. def.
15-08-13; 45; 21; 9,73; n. def.
14-08-13; 31; 17; 7,19; n. def.
13-08-13; 35; 16; 7,52; n. def.
12-08-13; 46; 19; 9,12; n. def.
11-08-13; 45; 19; 8,05; n. def.
10-08-13; 41; 19; 10,02; n. def.
09-08-13; 31; 17; 8,27; n. def.
08-08-13; 50; 21; 11,05; n. def.
07-08-13; 57; 22; 9,28; n. def.
06-08-13; 57; 24; 12,11; n. def.
05-08-13; 47; 23; 11,37; n. def.
04-08-13; 67; 19; 10,76; n. def.
03-08-13; 91; 29; 14,19; n. def.
02-08-13; 72; 26; 13,87; n. def.
01-08-13; 49; 19; 9,91; n. def.
31-07-13; 38; 14; 6,55; n. def.
30-07-13; 48; 20; 8,04; n. def.
29-07-13; 53; 18; 8,71; n. def.
28-07-13; 85; 24; 12,49; n. def.
27-07-13; 91; 27; 16,95; n. def.
26-07-13; 69; 29; 17,08; n. def.
25-07-13; 78; 27; 16,36; n. def.
24-07-13; 79; 25; 11,45; n. def.
23-07-13; 83; 25; 13,81; n. def.
22-07-13; 58; 24; 10,85; n. def.
21-07-13; 49; 14; 7,91; n. def.
20-07-13; 57; 19; 9,34; n. def.
19-07-13; 45; 24; 12,13; n. def.
18-07-13; 53; 27; 15,29; n. def.
17-07-13; 56; 24; 13,94; n. def.
16-07-13; 60; 25; 13,43; n. def.
15-07-13; 48; 17; 8,13; n. def.
14-07-13; 56; 20; 12,04; n. def.
13-07-13; 49; 21; 11,53; n. def.
12-07-13; 45; 18; 8,67; n. def.
11-07-13; 36; 19; 7,31; n. def.
10-07-13; 50; 28; 14,70; n. def.
09-07-13; 62; 31; 19,31; n. def.
08-07-13; 58; 23; 14,06; n. def.
07-07-13; 62; 19; 11,76; n. def.
06-07-13; 52; 25; 17,16; n. def.
05-07-13; 33; 33; 18,85; n. def.
04-07-13; 38; 18; 11,28; n. def.
03-07-13; 49; 23; 11,98; n. def.
02-07-13; 56; 22; 12,13; n. def.
01-07-13; 46; 17; 8,75; n. def.
30-06-13; 48; 16; 5,28; n. def.
29-06-13; 43; 12; 6,15; n. def.
28-06-13; 37; 19; 10,39; n. def.
27-06-13; 34; 16; 8,83; n. def.
26-06-13; 42; 13; 5,02; n. def.
25-06-13; 40; 8; 5,29; n. def.
24-06-13; 40; 15; 6,66; n. def.
23-06-13; 52; 12; 6,41; n. def.
22-06-13; 61; 15; 7,55; n. def.
21-06-13; 63; 16; 7,14; n. def.
20-06-13; 103; 37; 24,31; n. def.
19-06-13; 64; 37; 24,89; n. def.
18-06-13; 73; 39; 24,15; n. def.
17-06-13; 61; 21; 11,38; n. def.
16-06-13; 57; 14; 6,57; n. def.
15-06-13; 46; 21; 10,61; n. def.
14-06-13; 47; 18; 7,98; n. def.
13-06-13; 68; 22; 11,70; n. def.
12-06-13; 58; 22; 11,11; n. def.
11-06-13; 40; 16; 7,92; n. def.
10-06-13; 33; 22; 10,38; n. def.
09-06-13; 38; 21; 13,71; n. def.
08-06-13; 35; 28; 17,62; n. def.
07-06-13; 25; 31; 19,89; n. def.
06-06-13; 39; 23; 13,38; n. def.
05-06-13; 44; 14; 6,38; n. def.
04-06-13; 23; 25; 11,15; n. def.
03-06-13; 26; 16; 7,15; n. def.
02-06-13; 46; 8; 4,11; n. def.
01-06-13; 23; 18; 11,81; n. def.
31-05-13; 31; 18; 9,48; n. def.
30-05-13; 22; 18; 9,62; n. def.
29-05-13; 53; 14; 8,67; n. def.
28-05-13; 23; 20; 12,75; n. def.
27-05-13; 15; 11; 5,91; n. def.
26-05-13; 43; 4; 2,51; n. def.
25-05-13; 54; 19; 10,93; n. def.
24-05-13; 37; 19; 11,58; n. def.
23-05-13; 59; 20; 7,24; n. def.
22-05-13; 43; 12; 4,86; n. def.
21-05-13; 50; 13; 4,89; n. def.
20-05-13; 59; 9; 3,51; n. def.
19-05-13; 51; 20; 12,33; n. def.
18-05-13; 34; 18; 9,34; n. def.
17-05-13; 66; 27; 10,49; n. def.
16-05-13; 80; 30; 13,43; n. def.
15-05-13; 68; 26; 13,60; n. def.
14-05-13; 45; 17; 8,61; n. def.
13-05-13; 44; 19; 7,79; n. def.
12-05-13; 51; 13; 7,00; n. def.
11-05-13; 35; 25; 12,72; n. def.
10-05-13; 14; 24; 11,80; n. def.
09-05-13; 56; 21; 12,27; n. def.
08-05-13; 46; 24; 13,95; n. def.
07-05-13; n. def.; 36; 22,29; n. def.
06-05-13; n. def.; 38; 23,98; n. def.
05-05-13; 50; 42; 27,88; n. def.
04-05-13; 26; 45; 28,50; n. def.
03-05-13; 47; 39; 20,26; n. def.
02-05-13; 32; 45; 31,39; n. def.
01-05-13; 63; 37; 27,69; n. def.
30-04-13; 25; 35; 24,75; n. def.
29-04-13; 27; 29; 16,84; n. def.
28-04-13; 66; 17; 9,26; n. def.
27-04-13; 46; 10; 5,51; n. def.
26-04-13; 68; 33; 19,93; n. def.
25-04-13; 46; 55; 32,28; n. def.
24-04-13; 40; 46; 27,78; n. def.
23-04-13; 42; 59; 32,61; n. def.
22-04-13; 30; 60; 35,85; n. def.
21-04-13; 60; 37; 21,27; n. def.
20-04-13; 60; 23; 12,30; n. def.
19-04-13; 49; 39; 14,35; n. def.
18-04-13; 51; 35; 17,16; n. def.
17-04-13; 44; 37; 19,51; n. def.
16-04-13; 64; 32; 17,38; n. def.
15-04-13; 74; 27; 13,42; n. def.
14-04-13; 49; 21; 11,61; n. def.
13-04-13; 49; 18; 10,06; n. def.
12-04-13; 34; 18; 10,19; n. def.
11-04-13; 35; 23; 11,60; n. def.
10-04-13; 35; 32; 19,24; n. def.
09-04-13; 71; n. def.; 33,59; n. def.
08-04-13; 72; 30; 18,15; n. def.
07-04-13; 65; 28; 17,17; n. def.
06-04-13; 48; 33; 24,76; n. def.
05-04-13; 63; 45; 30,54; n. def.
04-04-13; 80; 39; 28,67; n. def.
03-04-13; 88; 34; 27,06; n. def.
02-04-13; 75; 28; 21,20; n. def.
01-04-13; 73; 22; 16,86; n. def.
31-03-13; 62; 46; 37,32; n. def.
30-03-13; 67; 63; 51,46; n. def.
29-03-13; 66; 57; 48,23; n. def.
28-03-13; 54; 52; 36,77; n. def.
27-03-13; 84; 34; 21,44; n. def.
26-03-13; 88; 25; 18,15; n. def.
25-03-13; 83; 31; 21,67; n. def.
24-03-13; 84; 28; 20,94; n. def.
23-03-13; 81; 28; 20,15; n. def.
22-03-13; 63; 26; 22,39; n. def.
21-03-13; 43; 37; 29,52; n. def.
20-03-13; 46; 41; 35,78; n. def.
19-03-13; 47; 54; 45,01; n. def.
18-03-13; 65; 37; 27,69; n. def.
17-03-13; 81; 30; 22,73; n. def.
16-03-13; 55; 43; 29,94; n. def.
15-03-13; 37; 50; 34,08; n. def.
14-03-13; 35; 43; 35,74; n. def.
13-03-13; 56; 33; 26,45; n. def.
12-03-13; 60; 25; 21,85; n. def.
11-03-13; 52; 26; 22,10; n. def.
10-03-13; 19; 36; 27,63; n. def.
09-03-13; 33; 30; 23,37; n. def.
08-03-13; 40; 28; 23,93; n. def.
07-03-13; 27; 71; 48,17; n. def.
06-03-13; 51; 51; 29,54; n. def.
05-03-13; 68; 35; 19,82; n. def.
04-03-13; 37; 36; 17,04; n. def.
03-03-13; 40; 34; 19,96; n. def.
02-03-13; 23; 50; 28,51; n. def.
01-03-13; 28; 29; 16,80; n. def.
28-02-13; 9; 47; 34,95; n. def.
27-02-13; 15; 24; 20,31; n. def.
26-02-13; 11; 46; 36,71; n. def.
25-02-13; 10; 55; 45,82; n. def.
24-02-13; 7; 49; 39,19; n. def.
23-02-13; 40; 42; 35,04; n. def.
22-02-13; 55; 44; 39,85; n. def.
21-02-13; 42; 16; 14,68; n. def.
20-02-13; 47; 9; 7,91; n. def.
19-02-13; 26; 24; 19,25; n. def.
18-02-13; 13; 59; 44,43; n. def.
17-02-13; 15; 68; 55,57; n. def.
16-02-13; 10; 81; 71,18; n. def.
15-02-13; 7; 79; 65,44; n. def.
14-02-13; 28; 55; 47,24; n. def.
13-02-13; 25; 56; 44,84; n. def.
12-02-13; 30; 59; 49,43; n. def.
11-02-13; 36; 43; 29,31; n. def.
10-02-13; n. def.; 24; 16,92; n. def.
09-02-13; n. def.; 25; 18,16; n. def.
08-02-13; 29; 25; 16,24; n. def.
07-02-13; 16; 23; 16,74; n. def.
06-02-13; 20; 21; 12,35; n. def.
05-02-13; 45; 15; 6,61; n. def.
04-02-13; 34; 10; 4,30; n. def.
03-02-13; 43; 16; 7,48; n. def.
02-02-13; 38; 11; 6,70; n. def.
01-02-13; 44; 18; 7,57; n. def.
31-01-13; 55; 16; 5,47; n. def.
30-01-13; 41; 6; 3,13; n. def.
29-01-13; 30; 10; 6,34; n. def.
28-01-13; 12; 41; 28,24; n. def.
